CCS PCM C Compiler, Version 5.007, 61971               26-Oca-24 00:08

               Filename:   C:\Users\turkm\Desktop\2.sýnýf_dersleri\pic2\otomasyon.lst

               ROM used:   1648 words (20%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
0484:  MOVLW  02
0485:  MOVWF  33
0486:  CALL   24A
....................       printf(lcd_putc,"rakam1"); 
0487:  MOVLW  46
0488:  BSF    03.6
0489:  MOVWF  0D
048A:  MOVLW  00
048B:  MOVWF  0F
048C:  BCF    03.6
048D:  CALL   288
....................       lcd_gotoxy(8,2); 
048E:  MOVLW  08
048F:  MOVWF  32
0490:  MOVLW  02
0491:  MOVWF  33
0492:  CALL   24A
....................       printf(lcd_putc,"%d",z); 
0493:  MOVF   25,W
0494:  MOVWF  2B
0495:  MOVLW  18
0496:  MOVWF  2C
0497:  CALL   2E8
....................       lcd_gotoxy(1,1); 
0498:  MOVLW  01
0499:  MOVWF  32
049A:  MOVWF  33
049B:  CALL   24A
....................       printf(lcd_putc,"enterfornum2 *"); 
049C:  MOVLW  4A
049D:  BSF    03.6
049E:  MOVWF  0D
049F:  MOVLW  00
04A0:  MOVWF  0F
04A1:  BCF    03.6
04A2:  CALL   288
.................... } 
....................  
.................... if( (y > 0) && (y < 9) && (count2 == 4) ){ 
04A3:  MOVF   29,F
04A4:  BTFSC  03.2
04A5:  GOTO   4E1
04A6:  MOVF   29,W
04A7:  SUBLW  08
04A8:  BTFSS  03.0
04A9:  GOTO   4E1
04AA:  MOVF   28,W
04AB:  SUBLW  04
04AC:  BTFSS  03.2
04AD:  GOTO   4E1
....................       z = ( z * 10 ) + k; 
04AE:  MOVF   25,W
04AF:  MOVWF  2A
04B0:  MOVLW  0A
04B1:  MOVWF  2B
04B2:  CALL   33F
04B3:  MOVF   24,W
04B4:  ADDWF  78,W
04B5:  MOVWF  25
....................        lcd_gotoxy(1,2); 
04B6:  MOVLW  01
04B7:  MOVWF  32
04B8:  MOVLW  02
04B9:  MOVWF  33
04BA:  CALL   24A
....................       printf(lcd_putc,"rakam1"); 
04BB:  MOVLW  52
04BC:  BSF    03.6
04BD:  MOVWF  0D
04BE:  MOVLW  00
04BF:  MOVWF  0F
04C0:  BCF    03.6
04C1:  CALL   288
....................       lcd_gotoxy(8,2); 
04C2:  MOVLW  08
04C3:  MOVWF  32
04C4:  MOVLW  02
04C5:  MOVWF  33
04C6:  CALL   24A
....................       printf(lcd_putc,"%d",z); 
04C7:  MOVF   25,W
04C8:  MOVWF  2B
04C9:  MOVLW  18
04CA:  MOVWF  2C
04CB:  CALL   2E8
....................       count2 = 0; 
04CC:  CLRF   28
....................       rakam = 0; 
04CD:  CLRF   20
....................       lcd_gotoxy(1,2); 
04CE:  MOVLW  01
04CF:  MOVWF  32
04D0:  MOVLW  02
04D1:  MOVWF  33
04D2:  CALL   24A
....................       printf(lcd_putc,"cikis#"); 
04D3:  MOVLW  56
04D4:  BSF    03.6
04D5:  MOVWF  0D
04D6:  MOVLW  00
04D7:  MOVWF  0F
04D8:  BCF    03.6
04D9:  CALL   288
....................       delay_ms(1000); 
04DA:  MOVLW  04
04DB:  MOVWF  2A
04DC:  MOVLW  FA
04DD:  MOVWF  32
04DE:  CALL   07E
04DF:  DECFSZ 2A,F
04E0:  GOTO   4DC
.................... } 
....................  
.................... if( keypad() == '#' ){ 
04E1:  CALL   14E
04E2:  MOVF   78,W
04E3:  SUBLW  23
04E4:  BTFSS  03.2
04E5:  GOTO   4E9
....................       printf(lcd_putc,"\f"); 
04E6:  MOVLW  0C
04E7:  MOVWF  31
04E8:  CALL   25C
.................... } 
04E9:  GOTO   393
....................  
.................... } 
.................... } 
....................  
.................... if( keypad() == 'A' ){ 
04EA:  CALL   14E
04EB:  MOVF   78,W
04EC:  SUBLW  41
04ED:  BTFSS  03.2
04EE:  GOTO   509
....................       printf(lcd_putc,"\f"); 
04EF:  MOVLW  0C
04F0:  MOVWF  31
04F1:  CALL   25C
....................       output_high(PIN_B1); 
04F2:  BSF    03.5
04F3:  BCF    06.1
04F4:  BCF    03.5
04F5:  BSF    06.1
....................       lcd_gotoxy(1,2); 
04F6:  MOVLW  01
04F7:  MOVWF  32
04F8:  MOVLW  02
04F9:  MOVWF  33
04FA:  CALL   24A
....................        printf(lcd_putc,"PIN_B1 = 1"); 
04FB:  MOVLW  5A
04FC:  BSF    03.6
04FD:  MOVWF  0D
04FE:  MOVLW  00
04FF:  MOVWF  0F
0500:  BCF    03.6
0501:  CALL   288
....................       delay_ms(300); 
0502:  MOVLW  02
0503:  MOVWF  2A
0504:  MOVLW  96
0505:  MOVWF  32
0506:  CALL   07E
0507:  DECFSZ 2A,F
0508:  GOTO   504
.................... } 
....................  
.................... if( keypad() != 'A' ){ 
0509:  CALL   14E
050A:  MOVF   78,W
050B:  SUBLW  41
050C:  BTFSC  03.2
050D:  GOTO   512
....................   
....................       output_low(PIN_B1); 
050E:  BSF    03.5
050F:  BCF    06.1
0510:  BCF    03.5
0511:  BCF    06.1
.................... } 
....................  
....................  
.................... if( keypad() == 'B' ){ 
0512:  CALL   14E
0513:  MOVF   78,W
0514:  SUBLW  42
0515:  BTFSS  03.2
0516:  GOTO   531
....................       printf(lcd_putc,"\f"); 
0517:  MOVLW  0C
0518:  MOVWF  31
0519:  CALL   25C
....................       output_high(PIN_B2); 
051A:  BSF    03.5
051B:  BCF    06.2
051C:  BCF    03.5
051D:  BSF    06.2
....................       lcd_gotoxy(1,2); 
051E:  MOVLW  01
051F:  MOVWF  32
0520:  MOVLW  02
0521:  MOVWF  33
0522:  CALL   24A
....................        printf(lcd_putc,"PIN_B2 = 1"); 
0523:  MOVLW  60
0524:  BSF    03.6
0525:  MOVWF  0D
0526:  MOVLW  00
0527:  MOVWF  0F
0528:  BCF    03.6
0529:  CALL   288
....................       delay_ms(300); 
052A:  MOVLW  02
052B:  MOVWF  2A
052C:  MOVLW  96
052D:  MOVWF  32
052E:  CALL   07E
052F:  DECFSZ 2A,F
0530:  GOTO   52C
.................... } 
.................... if( keypad() != 'B' ){ 
0531:  CALL   14E
0532:  MOVF   78,W
0533:  SUBLW  42
0534:  BTFSC  03.2
0535:  GOTO   53A
....................       output_low(PIN_B2); 
0536:  BSF    03.5
0537:  BCF    06.2
0538:  BCF    03.5
0539:  BCF    06.2
.................... } 
....................  
....................  
....................  
....................  
.................... if( (keypad() != 'A') && (keypad() != 'B') && (x > 0) && !(keypad() == 0 ) ){ //start  for condition temp1 and temp2 
053A:  CALL   14E
053B:  MOVF   78,W
053C:  SUBLW  41
053D:  BTFSC  03.2
053E:  GOTO   635
053F:  CALL   14E
0540:  MOVF   78,W
0541:  SUBLW  42
0542:  BTFSC  03.2
0543:  GOTO   635
0544:  MOVF   23,F
0545:  BTFSC  03.2
0546:  GOTO   635
0547:  CALL   14E
0548:  MOVF   78,F
0549:  BTFSC  03.2
054A:  GOTO   635
....................     lcd_gotoxy(6,2); 
054B:  MOVLW  06
054C:  MOVWF  32
054D:  MOVLW  02
054E:  MOVWF  33
054F:  CALL   24A
....................          printf(lcd_putc," "); 
0550:  MOVLW  20
0551:  MOVWF  31
0552:  CALL   25C
....................        
....................    if( temp1() < x ){ 
0553:  CALL   118
0554:  MOVF   23,W
0555:  SUBWF  78,W
0556:  BTFSC  03.0
0557:  GOTO   58A
....................          output_high(PIN_B3); 
0558:  BSF    03.5
0559:  BCF    06.3
055A:  BCF    03.5
055B:  BSF    06.3
....................         
....................          lcd_gotoxy(1,1); 
055C:  MOVLW  01
055D:  MOVWF  32
055E:  MOVWF  33
055F:  CALL   24A
....................          printf(lcd_putc,"temp1"); 
0560:  MOVLW  66
0561:  BSF    03.6
0562:  MOVWF  0D
0563:  MOVLW  00
0564:  MOVWF  0F
0565:  BCF    03.6
0566:  CALL   288
....................          lcd_gotoxy(7,1); 
0567:  MOVLW  07
0568:  MOVWF  32
0569:  MOVLW  01
056A:  MOVWF  33
056B:  CALL   24A
....................          printf(lcd_putc,"%d",temp1()); 
056C:  CALL   118
056D:  MOVF   78,W
056E:  MOVWF  2A
056F:  MOVWF  2B
0570:  MOVLW  18
0571:  MOVWF  2C
0572:  CALL   2E8
....................           
....................          lcd_gotoxy(9,1); 
0573:  MOVLW  09
0574:  MOVWF  32
0575:  MOVLW  01
0576:  MOVWF  33
0577:  CALL   24A
....................          printf(lcd_putc,"Limit"); 
0578:  MOVLW  69
0579:  BSF    03.6
057A:  MOVWF  0D
057B:  MOVLW  00
057C:  MOVWF  0F
057D:  BCF    03.6
057E:  CALL   288
....................          lcd_gotoxy(15,1); 
057F:  MOVLW  0F
0580:  MOVWF  32
0581:  MOVLW  01
0582:  MOVWF  33
0583:  CALL   24A
....................          printf(lcd_putc,"%d",x); 
0584:  MOVF   23,W
0585:  MOVWF  2B
0586:  MOVLW  18
0587:  MOVWF  2C
0588:  CALL   2E8
....................    } 
0589:  GOTO   5C3
....................    else if( temp1() > x && x > 0){ 
058A:  CALL   118
058B:  MOVF   78,W
058C:  SUBWF  23,W
058D:  BTFSC  03.0
058E:  GOTO   5C3
058F:  MOVF   23,F
0590:  BTFSC  03.2
0591:  GOTO   5C3
....................          output_low(PIN_B3); 
0592:  BSF    03.5
0593:  BCF    06.3
0594:  BCF    03.5
0595:  BCF    06.3
....................         
....................          lcd_gotoxy(1,1); 
0596:  MOVLW  01
0597:  MOVWF  32
0598:  MOVWF  33
0599:  CALL   24A
....................          printf(lcd_putc,"temp1"); 
059A:  MOVLW  6C
059B:  BSF    03.6
059C:  MOVWF  0D
059D:  MOVLW  00
059E:  MOVWF  0F
059F:  BCF    03.6
05A0:  CALL   288
....................          lcd_gotoxy(7,1); 
05A1:  MOVLW  07
05A2:  MOVWF  32
05A3:  MOVLW  01
05A4:  MOVWF  33
05A5:  CALL   24A
....................          printf(lcd_putc,"%d",temp1()); 
05A6:  CALL   118
05A7:  MOVF   78,W
05A8:  MOVWF  2A
05A9:  MOVWF  2B
05AA:  MOVLW  18
05AB:  MOVWF  2C
05AC:  CALL   2E8
....................           
....................          lcd_gotoxy(9,1); 
05AD:  MOVLW  09
05AE:  MOVWF  32
05AF:  MOVLW  01
05B0:  MOVWF  33
05B1:  CALL   24A
....................          printf(lcd_putc,"Limit"); 
05B2:  MOVLW  6F
05B3:  BSF    03.6
05B4:  MOVWF  0D
05B5:  MOVLW  00
05B6:  MOVWF  0F
05B7:  BCF    03.6
05B8:  CALL   288
....................          lcd_gotoxy(15,1); 
05B9:  MOVLW  0F
05BA:  MOVWF  32
05BB:  MOVLW  01
05BC:  MOVWF  33
05BD:  CALL   24A
....................          printf(lcd_putc,"%d",x); 
05BE:  MOVF   23,W
05BF:  MOVWF  2B
05C0:  MOVLW  18
05C1:  MOVWF  2C
05C2:  CALL   2E8
....................     
....................    } 
....................     
....................    if( temp2() < z){ 
05C3:  CALL   133
05C4:  MOVF   25,W
05C5:  SUBWF  78,W
05C6:  BTFSC  03.0
05C7:  GOTO   5FB
....................          output_high(PIN_B4); 
05C8:  BSF    03.5
05C9:  BCF    06.4
05CA:  BCF    03.5
05CB:  BSF    06.4
....................           lcd_gotoxy(1,2); 
05CC:  MOVLW  01
05CD:  MOVWF  32
05CE:  MOVLW  02
05CF:  MOVWF  33
05D0:  CALL   24A
....................          printf(lcd_putc,"temp2"); 
05D1:  MOVLW  72
05D2:  BSF    03.6
05D3:  MOVWF  0D
05D4:  MOVLW  00
05D5:  MOVWF  0F
05D6:  BCF    03.6
05D7:  CALL   288
....................           
....................           
....................          lcd_gotoxy(7,2); 
05D8:  MOVLW  07
05D9:  MOVWF  32
05DA:  MOVLW  02
05DB:  MOVWF  33
05DC:  CALL   24A
....................          printf(lcd_putc,"%d",temp2()); 
05DD:  CALL   133
05DE:  MOVF   78,W
05DF:  MOVWF  2A
05E0:  MOVWF  2B
05E1:  MOVLW  18
05E2:  MOVWF  2C
05E3:  CALL   2E8
....................           
....................           lcd_gotoxy(9,2); 
05E4:  MOVLW  09
05E5:  MOVWF  32
05E6:  MOVLW  02
05E7:  MOVWF  33
05E8:  CALL   24A
....................          printf(lcd_putc,"Limit"); 
05E9:  MOVLW  75
05EA:  BSF    03.6
05EB:  MOVWF  0D
05EC:  MOVLW  00
05ED:  MOVWF  0F
05EE:  BCF    03.6
05EF:  CALL   288
....................          lcd_gotoxy(15,2); 
05F0:  MOVLW  0F
05F1:  MOVWF  32
05F2:  MOVLW  02
05F3:  MOVWF  33
05F4:  CALL   24A
....................          printf(lcd_putc,"%d",z); 
05F5:  MOVF   25,W
05F6:  MOVWF  2B
05F7:  MOVLW  18
05F8:  MOVWF  2C
05F9:  CALL   2E8
....................    } 
05FA:  GOTO   635
....................     
....................       else if( temp2() > z && z > 0){ 
05FB:  CALL   133
05FC:  MOVF   78,W
05FD:  SUBWF  25,W
05FE:  BTFSC  03.0
05FF:  GOTO   635
0600:  MOVF   25,F
0601:  BTFSC  03.2
0602:  GOTO   635
....................          output_low(PIN_B4); 
0603:  BSF    03.5
0604:  BCF    06.4
0605:  BCF    03.5
0606:  BCF    06.4
....................         
....................          lcd_gotoxy(1,2); 
0607:  MOVLW  01
0608:  MOVWF  32
0609:  MOVLW  02
060A:  MOVWF  33
060B:  CALL   24A
....................          printf(lcd_putc,"temp1"); 
060C:  MOVLW  78
060D:  BSF    03.6
060E:  MOVWF  0D
060F:  MOVLW  00
0610:  MOVWF  0F
0611:  BCF    03.6
0612:  CALL   288
....................          lcd_gotoxy(7,2); 
0613:  MOVLW  07
0614:  MOVWF  32
0615:  MOVLW  02
0616:  MOVWF  33
0617:  CALL   24A
....................          printf(lcd_putc,"%d",temp2()); 
0618:  CALL   133
0619:  MOVF   78,W
061A:  MOVWF  2A
061B:  MOVWF  2B
061C:  MOVLW  18
061D:  MOVWF  2C
061E:  CALL   2E8
....................           
....................           lcd_gotoxy(9,2); 
061F:  MOVLW  09
0620:  MOVWF  32
0621:  MOVLW  02
0622:  MOVWF  33
0623:  CALL   24A
....................          printf(lcd_putc,"Limit"); 
0624:  MOVLW  7B
0625:  BSF    03.6
0626:  MOVWF  0D
0627:  MOVLW  00
0628:  MOVWF  0F
0629:  BCF    03.6
062A:  CALL   288
....................          lcd_gotoxy(15,2); 
062B:  MOVLW  0F
062C:  MOVWF  32
062D:  MOVLW  02
062E:  MOVWF  33
062F:  CALL   24A
....................          printf(lcd_putc,"%d",z); 
0630:  MOVF   25,W
0631:  MOVWF  2B
0632:  MOVLW  18
0633:  MOVWF  2C
0634:  CALL   2E8
....................     
....................    } 
.................... } // end  for condition temp1 and temp2 
.................... }// end for system on off (if(input(PIN_A4))) 
0635:  GOTO   63D
.................... else { 
.................... printf(lcd_putc,"\f"); 
0636:  MOVLW  0C
0637:  MOVWF  31
0638:  CALL   25C
.................... output_b(0x00); 
0639:  BSF    03.5
063A:  CLRF   06
063B:  BCF    03.5
063C:  CLRF   06
.................... } 
063D:  BCF    0A.3
063E:  BCF    0A.4
063F:  GOTO   66E (RETURN)
....................  
....................  
....................  
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: 3F73   RC NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
